seq,candidate_id,decision,confidence,policy_allowed,policy_reason,timestamp_ns,timestamp_iso,entry_hash
1,1,REJECT,0.0,True,all approved features; no protected attributes,1780622176092285404,2026-06-05T01:16:16.092285+00:00,b23520ba1624d029328c3cf03d6351aca610f198ea5432e4578d660d1a81f721
2,2,HIRE,1.0,True,all approved features; no protected attributes,1780622176092423560,2026-06-05T01:16:16.092424+00:00,8ef1914163d0ccf8fac8d141b59c9cf2a06ca3e2f734e98b48a6fc97b654a666
3,3,HIRE,1.0,True,all approved features; no protected attributes,1780622176092470242,2026-06-05T01:16:16.092470+00:00,7069ff74459c8d347104188402bc6e811d090ed3fff22c57173e82f02de0511d
4,4,HIRE,1.0,True,all approved features; no protected attributes,1780622176092508484,2026-06-05T01:16:16.092508+00:00,a3e6f7fb588d9ada0ce37b8b56dd45243cb2efd299a5786ea83250451e7538fc
5,5,HIRE,1.0,True,all approved features; no protected attributes,1780622176092554108,2026-06-05T01:16:16.092554+00:00,0d70c48425244d12bfa00b3895fff4f878a10b15b54e63bc0b8877e36d65d232
6,6,REJECT,0.0,True,all approved features; no protected attributes,1780622176092595631,2026-06-05T01:16:16.092596+00:00,caeba5a7ae35a4372f5e8fade2a86b4d0c96ba897e053c810ef7296e58472499
7,7,HIRE,1.0,True,all approved features; no protected attributes,1780622176092655483,2026-06-05T01:16:16.092655+00:00,48f85ce7bb8a012989a83d0da7df6a42f7c3a7e5a12c47d073c5bc21c5b7cf1e
8,8,HIRE,1.0,True,all approved features; no protected attributes,1780622176092716085,2026-06-05T01:16:16.092716+00:00,536a4966ebad2f70382ea940d2ac13c30c54d75128bea9d85ae1e254a896b65a
9,9,HIRE,0.6667,True,all approved features; no protected attributes,1780622176092782208,2026-06-05T01:16:16.092782+00:00,fbc129236dfbae95a3cdf9180322179948d7993e3e3d2d8bbbcb96093c96962d
10,10,REJECT,0.0,True,all approved features; no protected attributes,1780622176092827680,2026-06-05T01:16:16.092828+00:00,05dc1cd344555c77d47e6c654fd9c5d3738c366ac69239067f3251721f794ed0
11,11,HIRE,1.0,True,all approved features; no protected attributes,1780622176092900230,2026-06-05T01:16:16.092900+00:00,2cb9d9d2cc4f9c30fd3fdf272497a885ea09c1f4ec4755fbb72e75e2cd6ccd21
12,12,HIRE,1.0,True,all approved features; no protected attributes,1780622176092971930,2026-06-05T01:16:16.092972+00:00,fb6f558a0a452f1a7437023f769a7e9710ccf7d4eff58342f2f8d9260046ecf4
13,13,REJECT,0.0,True,all approved features; no protected attributes,1780622176093042922,2026-06-05T01:16:16.093043+00:00,339429b0559e32595e3028fd7952ea5621c7ddf9c7c67a0b5efc4eea86e20996
14,14,HIRE,1.0,True,all approved features; no protected attributes,1780622176093086064,2026-06-05T01:16:16.093086+00:00,323dc4eaf90679f76728feba40e561814303813f3cd51641da1187d98f6e0bd4
15,15,HIRE,1.0,True,all approved features; no protected attributes,1780622176093129424,2026-06-05T01:16:16.093129+00:00,3eea865093b95c84b33a98fa2c50973e7925b274e90eb01975e520c784e3b271
16,16,REJECT,0.0,True,all approved features; no protected attributes,1780622176093173914,2026-06-05T01:16:16.093174+00:00,59ae4a069f9d81150b03c7fe792d5d887d67000b2e9d25050a17a136c9024d19
17,17,HIRE,1.0,True,all approved features; no protected attributes,1780622176093219629,2026-06-05T01:16:16.093220+00:00,1cd0dbcf7bddb64074c9d151b87eb076a49bd73fb4755de02a35786440a439d7
18,18,REJECT,0.0,True,all approved features; no protected attributes,1780622176094481619,2026-06-05T01:16:16.094482+00:00,07b1f6880ffddf03567e6b80beb68821b7f2a87dae741ab5e099488bd27c1d66
19,19,REJECT,0.0,True,all approved features; no protected attributes,1780622176094564852,2026-06-05T01:16:16.094565+00:00,82c18346544bb53022a809d2eaa273b819a427723a60ef7838f5e490365cee63
20,20,HIRE,1.0,True,all approved features; no protected attributes,1780622176094622953,2026-06-05T01:16:16.094623+00:00,4564e296227182a44869e2d45cd7b28b0055167f38388ee4ccae5d7aa3fd93e6
